Path,Bytes,Modified
.gitattributes,262,2026-07-22 15:01:28
.gitignore,273,2026-07-27 19:17:32
code\draw_confusion_from_per_sample.py,11040,2026-07-27 19:14:21
code\external_dinov2_baselines.py,25241,2026-07-27 19:05:15
code\extract_convnext_features.py,6019,2026-07-27 19:02:44
code\legacy_k20_v12\build_final_submission_v3_report.py,23275,2026-07-20 22:30:43
code\legacy_k20_v12\build_protocolA_figures.py,13697,2026-07-22 15:02:33
code\legacy_original_deploy\build_M_new_drop3_7.ps1,2142,2026-07-19 19:13:02
code\legacy_original_deploy\build_multi_crop_M_new.ps1,3503,2026-07-19 17:41:40
code\legacy_original_deploy\deploy_original_oneclick.py,8065,2026-07-18 22:42:05
code\legacy_original_deploy\encode.py,3919,2026-07-21 22:32:58
code\legacy_original_deploy\flatten_G_new.ps1,1040,2026-07-19 19:59:33
code\legacy_original_deploy\flatten_M_new.ps1,639,2026-07-19 17:45:22
code\legacy_original_deploy\flatten_M_new_drop5.ps1,681,2026-07-19 17:59:09
code\legacy_original_deploy\get_final_result.py,11138,2026-07-21 22:32:58
code\legacy_original_deploy\make_confusion_m.py,5596,2026-07-21 22:32:59
code\make_server_confusion_figure_style.py,4894,2026-07-27 19:05:34
code\protocolA_final_required_patch.py,12306,2026-07-27 19:20:16
code\protocolA_final_supplements.py,24562,2026-07-27 19:04:33
code\protocolA_followup_experiments.py,23841,2026-07-27 19:03:01
code\rebuild_v13_figures.py,43462,2026-07-27 19:07:30
data\README.md,406,2026-07-27 19:11:15
data_audit\duplicate_audit\exact_clean_keep_names.json,568329,2026-07-20 20:24:50
data_audit\duplicate_audit\exact_duplicate_groups.csv,59919,2026-07-20 20:24:50
data_audit\duplicate_audit\near_duplicate_pairs.csv,209811,2026-07-20 20:24:50
data_audit\F_new_label_map.csv,653,2026-07-18 22:25:08
data_audit\label_map.csv,473,2026-07-19 18:07:10
data_audit\V_new_label_map.csv,861,2026-07-18 22:25:47
DATA_AVAILABILITY.md,1507,2026-07-27 19:10:45
docs\m_cleaning_note\m_cleaning_note.md,1107,2026-07-20 21:03:44
docs\m_cleaning_note\M_new_drop5_drop7_retained_label_map.csv,370,2026-07-20 21:03:44
docs\protocolA_chinese_manuscript_core_draft.md,12397,2026-07-20 22:32:18
docs\protocolA_figure_manifest.md,1416,2026-07-20 22:03:45
docs\protocolA_M_dataset_exclusion_note.md,2286,2026-07-20 22:30:31
docs\protocolA_method_parameters.md,3456,2026-07-20 22:30:13
external_baselines\dinov2\audit\exact_clean_keep_names_external.json,755977,2026-07-21 15:27:47
external_baselines\dinov2\audit\exact_duplicate_groups_external.csv,12494,2026-07-21 15:27:47
external_baselines\dinov2\bootstrap_seedlevel\bootstrap_seedlevel_dinov2\dinov2_seedlevel_paired_bootstrap_ci.csv,5635,2026-07-21 15:54:26
external_baselines\dinov2\bootstrap_seedlevel\bootstrap_seedlevel_dinov2\index.html,7481,2026-07-21 15:54:25
external_baselines\dinov2\bootstrap_seedlevel\dinov2_seedlevel_paired_bootstrap_ci.csv,5635,2026-07-21 22:35:58
external_baselines\dinov2\bootstrap_seedlevel\index.html,7481,2026-07-21 22:35:59
external_baselines\dinov2\external_dinov2_results.csv,44306,2026-07-21 22:35:57
external_baselines\dinov2\external_dinov2_summary.csv,15635,2026-07-21 22:35:57
external_baselines\dinov2\reports\web_report_external_baselines_summary\index.html,18506,2026-07-21 22:35:59
external_baselines\dinov2\reports\web_report_external_baselines_summary\summary_convnext_vs_dinov2_key.csv,5206,2026-07-21 22:35:59
external_baselines\dinov2\reports\web_report_external_dinov2\index.html,7862,2026-07-21 22:35:59
external_baselines\dinov2\run.log,9261,2026-07-21 22:35:58
figures\protocolA_manuscript_figures_20260720\fig1_protocolA_workflow.pdf,543814,2026-07-20 21:42:31
figures\protocolA_manuscript_figures_20260720\fig1_protocolA_workflow.svg,9262,2026-07-20 21:42:30
figures\protocolA_manuscript_figures_20260720\fig2_main_results_all3.pdf,870887,2026-07-20 21:42:31
figures\protocolA_manuscript_figures_20260720\fig2_main_results_all3.svg,13436,2026-07-20 21:42:31
figures\protocolA_manuscript_figures_20260720\fig3_baseline_acc_kept.pdf,872101,2026-07-20 21:42:32
figures\protocolA_manuscript_figures_20260720\fig3_baseline_acc_kept.svg,32224,2026-07-20 21:42:32
figures\protocolA_manuscript_figures_20260720\fig4_discrete_risk_coverage.pdf,871457,2026-07-20 21:42:34
figures\protocolA_manuscript_figures_20260720\fig4_discrete_risk_coverage.svg,18769,2026-07-20 21:42:33
figures\protocolA_manuscript_figures_20260720\fig5_parameter_sensitivity_heatmap.pdf,874229,2026-07-20 21:42:35
figures\protocolA_manuscript_figures_20260720\fig5_parameter_sensitivity_heatmap.svg,21530,2026-07-20 21:42:34
figures\protocolA_manuscript_figures_20260720\fig6_class_level_weak_points.pdf,871215,2026-07-20 21:42:36
figures\protocolA_manuscript_figures_20260720\fig6_class_level_weak_points.svg,16317,2026-07-20 21:42:36
figures\v13_figure_report\confusion_matrices\class_level_rejection_5seed_long.csv,13851,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\class_level_rejection_5seed_summary.csv,5599,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\DFLD-BR-4_all_plus_Rejected.csv,340,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\DFLD-BR-4_kept.csv,238,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\F_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1081,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\F_new_5seed_avg_kept_confusion_row_normalized.csv,807,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\G_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,340,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\G_new_5seed_avg_kept_confusion_row_normalized.csv,238,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\M_new_5seed_avg_all_confusion_with_rejected_row_normalized.csv,1551,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\M_new_5seed_avg_kept_confusion_row_normalized.csv,1342,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\MCLD-11_all_plus_Rejected.csv,1551,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\MCLD-11_kept.csv,1342,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\PV-Fruit_all_plus_Rejected.csv,1081,2026-07-26 18:04:22
figures\v13_figure_report\confusion_matrices\PV-Fruit_kept.csv,807,2026-07-26 18:04:22
